SMILES,IC50,Labels,is_toxic
Fc1ccc(cc1)C(OCC[NH+]2CC[NH+](CCCc3ccccc3)CC2)c4ccc(F)cc4,0.007,1,True
CCCc1nc(C)c2C(=O)N=C(Nn12)c3cc(ccc3OCC)S(=O)(=O)N4CC[NH+](CC)CC4,12.8,1,True
COc1ccc(cc1)[C@@H](C[NH+](C)C)C2(O)CCCCC2,,1,True
COc1ccc(CC[NH+](C)CCC[C@](C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,0.136,1,True
COc1ccc(CCO[C@@H]2CCCC[C@H]2[NH+]3CC[C@@H](O)C3)cc1OC,21,1,True
COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4NC(=O)CCc4c3,1.1,1,True
CCOC(=O)C1=C[C@]2(CC)CCC[NH+]3CCc4c([C@H]23)n1c5ccccc45,0.032,1,True
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(=C\CC1=C(C)C(=O)c2ccccc2C1=O)\C,5.75,1,True
CC(=O)C[C@@H](C1=C([O-])c2ccccc2OC1=O)c3ccccc3,,0,False
CN(CCN(C)S(=O)(=O)c1ccc(NS(=O)(=O)C)cc1)c2nc3ccccc3n2C,0.2041,1,True
FC1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)c4ccsc4,1.5,1,True
C[NH+]1CCCCC1c2c([nH]c3ccccc23)c4ccccc4,7,1,True
C([NH+]1CCCC(C1)c2c([nH]c3ccccc23)c4ccccc4)c5ccccc5,0.29,1,True
C(Cc1ccccc1)[NH+]2CCCC(C2)c3c([nH]c4ccccc34)c5ccccc5,0.53,1,True
C[NH+]1CCCC(C1)c2c([nH]c3ccccc23)c4ccccc4,9.6,1,True
C1CN(CCC1c2c([nH]c3ccccc23)c4ccccc4)c5ccccc5,0.08,1,True
C1CC2CC(CC1N2c3ccccc3)c4c([nH]c5ccccc45)c6ccccc6,0.018,1,True
FC(F)(F)c1cccc(c1)c2c[nH]c(n2)C3CCC(CNS(=O)(=O)c4ccccc4)CC3,<1,1,True
FC(F)(F)c1cccc(c1)c2c[nH]c(n2)C3CCC(CC3)C(=O)[N-]S(=O)(=O)c4ccccc4,,0,False
CN(CC1CCC(CC1)c2nc(c[nH]2)c3cccc(c3)C(F)(F)F)S(=O)(=O)c4ccccc4,<1,1,True
[S-]c1ncccc1C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,11,1,True
CC(C)(C)Oc1cc(ccc1OC(F)F)[C@H](C2=CNC(S2)C(C)(C)O)c3cc[n+]([O-])cc3,58.4,0,False
CC(C)Oc1cc(ccc1OC(F)F)[C@H](C2=CNC(S2)C(O)(C(F)(F)F)C(F)(F)F)c3ccc[n+]([O-])c3,38.1,1,True
CC(C)Oc1cc(ccc1OC(F)F)C(C2=CNC(S2)C(O)(C(F)(F)F)C(F)(F)F)c3cc[n+]([O-])cc3,21,1,True
CC(C)(C)Oc1cc(ccc1OC(F)F)C(C2=CNC(S2)C(O)(C(F)(F)F)C(F)(F)F)c3cc[n+]([O-])cc3,61.4,0,False
CC(C)Oc1cc(ccc1OC(F)F)C(C2=CNC(S2)C(O)(C(F)(F)F)C(F)(F)F)c3ccc[n+]([O-])c3,39,1,True
CCSc1ncccc1C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,14,1,True
CSc1ncccc1C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,7.8,1,True
O=C1C(CCN1c2cccc3ncccc23)[NH2+]Cc4cncn4Cc5ccc(cc5)C#N,8.2,1,True
O=C1C(CCN1c2ccncc2)[NH2+]Cc3cncn3Cc4ccc(cc4)C#N,3.2,1,True
O=C1C(CCN1Cc2ccccc2)[NH2+]Cc3cncn3Cc4ccc(cc4)C#N,7.2,1,True
COc1ncccc1C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,21,1,True
[O-]c1ncccc1C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,50,0,False
Nc1ncccc1C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,50,0,False
Cc1ncccc1C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,10,1,True
O=C1C(CCN1c2ccccc2)[NH2+]CCc3cncn3Cc4ccc(cc4)C#N,0.15,1,True
O=C1C(CCN1Cc2ccccc2)[NH+](Cc3cccnc3)Cc4cncn4Cc5ccc(cc5)C#N,0.87,1,True
CCCC[NH+](Cc1cncn1Cc2ccc(cc2)C#N)C3CCN(Cc4ccccc4)C3=O,0.19,1,True
C1C[NH2+]CC(C1)c2c([nH]c3ccccc23)c4ccccc4,4.9,1,True
C1CC(CC[NH2+]1)c2c([nH]c3ccccc23)c4ccccc4,5.7,1,True
FC1CC[NH2+]CC1c2c([nH]c3c(F)cccc23)c4ccccc4,3,1,True
FC1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)c4ccccc4,4,1,True
FC1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)c4cccc5ccccc45,0.11,1,True
FC1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)c4ccc5ccccc5c4,0.5,1,True
COC(=O)c1[nH]c2cc(F)ccc2c1C3C[NH2+]CC[C@@H]3F,8.2,1,True
F[C@H]1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)C(=O)Nc4ccccc4,0.93,1,True
FC1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)C4CCCCCC4,5.4,1,True
FC1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)C4=CNC=CC4,2.5,1,True
FC1CC[NH2+]CC1c2c([nH]c3ccc(F)cc23)c4ccccc4,7,1,True
F[C@H]1CC[NH2+]CC1c2c([nH]c3cc(F)ccc23)c4ccc(F)cc4,1.6,1,True
Fc1ccc(cc1)c2[nH]c3cc(F)ccc3c2C4CCC[NH2+]C4,1.3,1,True
FC1CC[NH2+]CC1c2c([nH]c3ccccc23)c4ccccc4,1.1,1,True
CC(C)(O)C1NC=C(C=C1)C(c2cc[n+](O)cc2)c3ccc(OC(F)F)c(OC4CCC4)c3,22.4,1,True
CC(C)(O)C1NC=C(C=C1)[C@H](c2cc[n+]([O-])cc2)c3ccc(OC(F)F)c(OC(F)F)c3,22.7,1,True
CC(C)(O)C1NC=C(C=C1)[C@@H](c2cc[n+]([O-])cc2)c3ccc(OC(F)F)c(OC(F)F)c3,25.4,1,True
CC(O)(C1NC=C(C=C1)C(c2cc[n+](O)cc2)c3ccc(OC(F)F)c(OC(F)F)c3)c4ccccc4,1.18,1,True
CC(C)Oc1cc(ccc1OC(F)F)[C@H](C2=CNC(C=C2)C(C)(C)O)c3cc[n+]([O-])cc3,41.5,0,False
CC(C)Oc1cc(ccc1OC(F)F)[C@H](C2=CNC(C=C2)C(C)(C)O)c3ccc[n+]([O-])c3,42.2,0,False
CC(C)Oc1cc(ccc1OC(F)F)[C@@H](C2=CCC(=O)N=C2)C3=CNC(C=C3)C(C)(C)O,55.9,0,False
CC(C)Oc1cc(ccc1OC(F)F)[C@@H](C2=CNC(C=C2)C(C)(C)O)c3ccc[n+]([O-])c3,44.7,0,False
CC(C)(C)Oc1cc(ccc1OC(F)F)[C@H](C2=CNC(C=C2)C(C)(C)O)c3cc[n+]([O-])cc3,25,1,True
CC(=O)NNC(=O)C1CCC(CC1)c2nc(c[nH]2)c3cccc(c3)C(F)(F)F,,0,False
OCCNC(=O)C1CCC(CC1)c2nc(c[nH]2)c3cccc(c3)C(F)(F)F,<1,1,True
CC(C)(CO)NC(=O)C1CCC(CC1)c2nc(c[nH]2)c3cccc(c3)C(F)(F)F,,0,False
FC1CC[NH2+]CC1c2c([nH]c3c(Cl)cccc23)c4ccccc4,2.1,1,True
Clc1cccc(CN2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O)c1,0.44,1,True
Clc1cccc(CN2CCC([NH+](CC[NH+]3CCOCC3)Cc4cncn4Cc5ccc(cc5)C#N)C2=O)c1,0.19,1,True
Clc1cccc(CN2CCC([NH+](CC[NH+]3CC[NH2+]CC3)Cc4cncn4Cc5ccc(cc5)C#N)C2=O)c1,1.1,1,True
Clc1cccc(CN2CCC([NH+](CCCc3ccccc3)Cc4cncn4Cc5ccc(cc5)C#N)C2=O)c1,0.024,1,True
CC(C)(C)OC(=O)NCCC[NH+](Cc1cncn1Cc2ccc(cc2)C#N)C3CCN(Cc4cccc(Cl)c4)C3=O,0.11,1,True
[NH3+]CCC[NH+](Cc1cncn1Cc2ccc(cc2)C#N)C3CCN(Cc4cccc(Cl)c4)C3=O,0.48,1,True
Clc1cccc(c1)C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,5.8,1,True
FC1CC[NH2+]CC1c2c([nH]c3cc(Cl)ccc23)c4ccccc4,1.4,1,True
FC1CC[NH2+]CC1c2c([nH]c3ccc(Cl)cc23)c4ccccc4,7,1,True
CC(=O)NC(=O)C1CCC(CC1)c2nc(c[nH]2)c3cccc(Br)c3,<1,1,True
Brc1cncc(c1)C(=O)N2CCC([NH2+]Cc3cncn3Cc4ccc(cc4)C#N)C2=O,6,1,True
COC(=O)[C@H]1[C@@H](O)CC[C@H]2C[NH+]3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,,0,False
COc1cc(O)c(cc1OC)C(=O)Nc2nc(cs2)C(=O)NCC[NH+](C(C)C)C(C)C,>10,1,True
COc1cc(ccc1Cc2cn(C)c3ccc(NC(=O)OC4CCCC4)cc23)C(=O)[N-]S(=O)(=O)c5ccccc5C,25.1,1,True
NC1=NC(=O)N(C=C1)[C@H]2CC[C@@H](CO)O2,,0,False
CCN(C(=O)C)c1cccc(c1)c2cc[nH]c3c(cn[n+]23)C#N,,0,False
CC1=CN([C@H]2C[C@@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,,0,False
Clc1cc2NC(=O)Cc2cc1CC[NH+]3CCN(CC3)c4nsc5ccccc45,0.12,1,True
CN(C)C(=O)CC1=C(N=C2CC=C(C)C=[N+]12)c3ccc(C)cc3,,0,False
